,K best distances,K is malicius,K's mean,K's median,K's std,K's malicios percentage,K's clean percentage,All's mean,All's median,All's std_i,Max dist,Min dist
1610,"[1.0, 1.4142135623730951, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.6620582707179004,1.7320508075688772,0.19380997068836223,100.0,0.0,8.235452936143739,1.7320508075688772,64.7383882609179,2597.435658490889,1.0
1611,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1612,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1613,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1614,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1615,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1616,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1617,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.8666666666666667,1.0,0.3399346342395189,100.0,0.0,8.483654787340292,2.0,64.7276057354112,2596.8143945996603,0.0
1618,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1619,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1620,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.813431169109793,1.0,64.77797853421681,2597.1191732379166,0.0
1621,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1622,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1623,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.7333333333333333,1.0,0.4422166387140533,100.0,0.0,8.053889243759418,1.4142135623730951,64.76979236342378,2597.4135211783278,0.0
1624,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.752968810929908,1.0,64.77215951911457,2596.4976410541954,0.0
1625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1626,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1627,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1628,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1629,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1630,"[0.0, 0.0, 0.0, 1.0, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.167324061446093,1.4142135623730951,0.608841415232515,100.0,0.0,8.573709519423982,2.0,64.76914493409798,2597.7257361007146,0.0
1631,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1632,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1633,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1634,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1635,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1636,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1637,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1638,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1639,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1640,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1641,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1642,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1643,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1644,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1645,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.7333333333333333,1.0,0.4422166387140533,100.0,0.0,8.053889243759418,1.4142135623730951,64.76979236342378,2597.4135211783278,0.0
1646,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1647,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1648,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1649,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1650,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.6,1.0,0.4898979485566357,100.0,0.0,8.04440953284423,1.4142135623730951,64.73777229434994,2597.119365758917,0.0
1651,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1652,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1653,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1654,"[2.0, 2.23606797749979, 2.449489742783178, 2.6457513110645907, 2.8284271247461903, 2.8284271247461903, 3.0, 3.1622776601683795, 3.1622776601683795, 3.1622776601683795, 3.1622776601683795, 3.1622776601683795, 3.3166247903554, 3.3166247903554, 3.3166247903554]","[False, True, True, False, False, False, False, True, False, False, False, False, True, True, True]",2.9166283968498683,3.1622776601683795,0.3999318208840475,40.0,60.0,10.87354823909782,5.0990195135927845,64.52170353959839,2597.717267140518,2.0
1655,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1656,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1657,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1658,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1659,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1660,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1661,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1662,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1663,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,8.498319913496102,2.0,64.67247141286526,2596.795910347981,0.0
1664,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.752968810929908,1.0,64.77215951911457,2596.4976410541954,0.0
1665,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1666,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1667,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1668,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1669,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1670,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1671,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1672,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1673,"[1.4142135623730951, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.7108616578891587,1.7320508075688772,0.07928253841857857,100.0,0.0,8.884465524973619,2.6457513110645907,64.63821758260939,2595.872493016558,1.4142135623730951
1674,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1675,"[3.872983346207417, 4.0, 4.0, 4.242640687119285, 4.242640687119285, 4.242640687119285, 4.242640687119285, 4.358898943540674, 4.47213595499958, 4.58257569495584, 4.58257569495584, 4.69041575982343, 4.69041575982343, 4.795831523312719, 4.795831523312719]","[False, True, False, True, False, False, False, False, False, True, False, False, False, True, True]",4.387481796627253,4.358898943540674,0.28868116945486627,33.333333333333336,66.66666666666667,13.34083222494338,8.18535277187245,64.2606334542134,2597.231988098098,3.872983346207417
1676,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1677,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1678,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1679,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1680,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1681,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1682,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1683,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1684,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1685,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1686,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
1687,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.752968810929908,1.0,64.77215951911457,2596.4976410541954,0.0
1688,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.2057169155977725,0.0,64.8829720570814,2597.4427808904666,0.0
